,openmlid,learner,max_anchor_seen,prediction,beta,fails_init,fails_fit,MSE_trn,MSE_tst,MSE_tst_last,L1_trn,L1_tst,L1_tst_last,n,curve_model,anchor_prediction,score,percentage,percentage_bucket
4718,16,sklearn.linear_model.LogisticRegression,45,"[0.571332   0.6572864  0.7387592  0.8042176  0.83668884 0.84376399
 0.84421572 0.84422067 0.84422067 0.84422067 0.84422067 0.84422067
 0.84422067 0.84422067]",[ 0.00901403 -0.76338119  0.84422067  1.47301472],0,0,0.0,0.007747932035839606,0.012218765615037416,0.0,0.0829668337577258,0.11053852547884568,4,exp4,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.027777777777777776,0.05
4719,16,sklearn.linear_model.LogisticRegression,64,"[0.57099064 0.65862162 0.73680888 0.80553906 0.85469819 0.87997152
 0.88850402 0.89028779 0.89046034 0.89046635 0.8904664  0.8904664
 0.8904664  0.8904664 ]",[ 0.04693641 -0.40282138  0.8904664   0.99383375],0,0,1.5165112268128688e-06,0.002391022683646865,0.004133564149154808,0.0010626722003280076,0.04525142058583079,0.06429280013465588,5,exp4,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.03950617283950617,0.05
4720,16,sklearn.linear_model.LogisticRegression,91,"[0.57066518 0.65957039 0.73638341 0.80433115 0.85634543 0.88798843
 0.90264766 0.9078532  0.90903868 0.90919428 0.90920428 0.90920454
 0.90920454 0.90920454]",[ 0.09160053 -0.20052892  0.90920454  0.81707727],0,0,2.2281017076526015e-06,0.0011764697279694001,0.0020752272807917378,0.0012265895894557437,0.03183013663273172,0.04555466255820295,6,exp4,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.05617283950617284,0.1
4721,16,sklearn.linear_model.LogisticRegression,128,"[0.57025432 0.66053113 0.73642048 0.80320352 0.85576348 0.89036707
 0.9090136  0.91752756 0.92041408 0.92110375 0.92121029 0.92121978
 0.92122021 0.92122022]",[ 0.15136957 -0.00936378  0.92122022  0.69431143],0,0,3.3268981185644505e-06,0.0006402613716517838,0.0011248634367102763,0.0016247082112305078,0.0237153312374245,0.033538983835385894,7,exp4,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.07901234567901234,0.1
4722,16,sklearn.linear_model.LogisticRegression,181,"[0.56978277 0.66147552 0.73672117 0.80235834 0.85466174 0.89065543
 0.91182435 0.92300468 0.92776389 0.92935591 0.92975394 0.92982351
 0.9298314  0.92983193]",[0.23013047 0.18928273 0.92983194 0.5988584 ],0,0,4.745782608722142e-06,0.0003619227887430734,0.0006213685700227387,0.0019434239806667003,0.01810536971066316,0.02492726559458014,8,exp4,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.1117283950617284,0.2
4723,16,sklearn.linear_model.LogisticRegression,256,"[0.56922782 0.66246838 0.73721741 0.80172203 0.85341323 0.89005075
 0.91294961 0.92633715 0.93300722 0.9358135  0.93678199 0.93704538
 0.93709954 0.93710799]",[0.34409678 0.42777047 0.93710835 0.5132187 ],0,0,6.913803630720641e-06,0.0001850685158297412,0.0003115653104804043,0.002376421793761321,0.013046960116462402,0.01765121271982195,9,exp4,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.1580246913580247,0.2
4724,16,sklearn.linear_model.LogisticRegression,362,"[0.56875296 0.66324776 0.73770513 0.80138244 0.85247404 0.8892602
 0.91305154 0.92778495 0.93580584 0.93963995 0.94121922 0.94176457
 0.94191837 0.94195568]",[0.46460498 0.64712045 0.94195907 0.45330572],0,0,8.377601889541918e-06,0.00010357036943078808,0.00016393001689063395,0.0024464905891578128,0.00987853761467547,0.012803515801944165,10,exp4,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.2234567901234568,0.4
4725,16,sklearn.linear_model.LogisticRegression,512,"[0.56830398 0.66393485 0.73819857 0.80119401 0.85170948 0.88844334
 0.91275432 0.92841219 0.93746641 0.94218444 0.94437202 0.9452567
 0.94556339 0.94566281]",[0.60052572 0.87131705 0.94567783 0.4049941 ],0,0,9.757561683989501e-06,5.690071703847962e-05,8.274435172181566e-05,0.00257668498195958,0.0073401006709746435,0.009096392236585649,11,exp4,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.3160493827160494,0.4
4726,16,sklearn.linear_model.LogisticRegression,724,"[0.56798427 0.66439728 0.73856231 0.80112444 0.85123779 0.88786225
 0.91240611 0.92855979 0.93821696 0.94349358 0.94610352 0.94725329
 0.9476986  0.9478673 ]",[0.71136469 1.0422179  0.94790111 0.37463728],0,0,1.0186084877929364e-05,4.06702128880368e-05,4.7498253426771076e-05,0.002661086979910345,0.006354650104156256,0.006891897665140645,12,exp4,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.4469135802469136,0.8
4727,16,sklearn.linear_model.LogisticRegression,1024,"[0.56763209 0.66488391 0.7389707  0.80109873 0.85078257 0.88724163
 0.91194609 0.92852399 0.93873578 0.94455777 0.94760846 0.94905837
 0.94967752 0.94994668]",[0.84844025 1.24314368 0.9500165  0.34438713],0,0,1.1131852494311597e-05,2.316031909286772e-05,2.316031909286772e-05,0.002731051015558637,0.004812516918709764,0.004812516918709764,13,exp4,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.6320987654320988,0.8
4728,16,sklearn.linear_model.LogisticRegression,45,"[0.56802759 0.66552017 0.73742137 0.80062606 0.85745754 0.90770837
 0.95144101 0.9917079  1.02844759 1.06209077 1.09305101 1.12158967
 1.14798974 1.1799581 ]",[-0.16259197  4.72737138  2.53097877],3,5,2.3350760401191796e-05,0.016831624328188133,0.05071454366885378,0.004116886424066962,0.10775600982877598,0.2251988980187376,4,expp3,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.027777777777777776,0.05
4729,16,sklearn.linear_model.LogisticRegression,64,"[0.56837128 0.66521708 0.73682207 0.79981094 0.85643703 0.90646834
 0.9499634  0.98996143 1.02640554 1.0597298  1.09035103 1.11853479
 1.1445672  1.17603539]",[-0.16733922  4.56356508  2.51311439],1,0,1.934400059257909e-05,0.018010882160124475,0.0489631517366886,0.003721802472546232,0.11702205850870184,0.2212761888154453,5,expp3,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.03950617283950617,0.05
4730,16,sklearn.linear_model.LogisticRegression,91,"[0.56778282 0.66709743 0.73780847 0.79788548 0.85006635 0.89464345
 0.93217404 0.96563825 0.99521768 1.0214736  1.04490686 1.06586495
 1.08468307 1.10670696]",[-0.25729104  4.2671062   2.26791009],1,0,3.5172605982581464e-05,0.009367388667148466,0.023088122446207317,0.005276293275307042,0.08705907607445425,0.1519477622283636,6,expp3,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.05617283950617284,0.1
4731,16,sklearn.linear_model.LogisticRegression,128,"[0.56634785 0.67010501 0.74023305 0.79762934 0.84594878 0.88612624
 0.91916334 0.94799678 0.97297232 0.99471774 1.01376666 1.03049595
 1.04525024 1.06216821]",[-0.3150872   4.93771003  2.16461331],3,1,5.759341504939406e-05,0.005049674279957092,0.011536694495439676,0.006624626861567062,0.06534924227821068,0.1074090056533421,7,expp3,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.07901234567901234,0.1
4732,16,sklearn.linear_model.LogisticRegression,181,"[0.5649115  0.67304687 0.74283721 0.79821362 0.84369395 0.88073712
 0.9106653  0.93637843 0.95832639 0.9771716  0.99345988 1.00757861
 1.01987104 1.03375994]",[-0.35617907  5.58623198  2.10842236],1,3,8.31243410959873e-05,0.0029502963627893986,0.006241116236442291,0.0079205498325816,0.05086244268986634,0.07900073567026,8,expp3,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.1117283950617284,0.2
4733,16,sklearn.linear_model.LogisticRegression,256,"[0.56364098 0.67567025 0.74527425 0.79916699 0.84259477 0.87741811
 0.90518541 0.92876603 0.9486768  0.96559843 0.98008042 0.99251306
 1.0032352  1.01521904]",[-0.386053    6.10597427  2.07467453],7,3,0.0001055226783403242,0.0018953664010153133,0.0036553923992155165,0.009222606254366847,0.04151259210628648,0.06045984121063763,9,expp3,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.1580246913580247,0.2
4734,16,sklearn.linear_model.LogisticRegression,362,"[0.56247624 0.67813101 0.74762313 0.80031911 0.84211231 0.87519506
 0.90129125 0.92324287 0.94161494 0.95709889 0.97024421 0.98144096
 0.99102273 1.00163753]",[-0.41016456  6.54233063  2.05116319],2,2,0.0001277809453943209,0.0012698100303876318,0.0021975776006633763,0.009960312470242871,0.03449335634256584,0.0468783276222966,10,expp3,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.2234567901234568,0.4
4735,16,sklearn.linear_model.LogisticRegression,512,"[0.56146022 0.68035056 0.74977397 0.80151221 0.84201322 0.87373763
 0.89854419 0.91925095 0.93645769 0.95086184 0.96301112 0.97329392
 0.98203858 0.99165685]",[-0.42949365  6.89754952  2.03445867],1,7,0.00014688815978741306,0.0009023367067128278,0.0013614362405375805,0.010530904451988595,0.02949537959163162,0.03689764546061958,11,expp3,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.3160493827160494,0.4
4736,16,sklearn.linear_model.LogisticRegression,724,"[0.56496857 0.7035925  0.75597438 0.79463163 0.82726352 0.85579891
 0.88103385 0.90499574 0.927749   0.94955047 0.97061191 0.99103112
 1.0109186  1.036496  ]",[-0.03079146 14.58850623  3.25470681],3,4,0.0006642541621015068,0.004987981329198908,0.006680903881118651,0.022317797182546117,0.06956969945115032,0.08173679637176057,12,expp3,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.4469135802469136,0.8
4737,16,sklearn.linear_model.LogisticRegression,1024,"[0.55975894 0.68429033 0.75362948 0.80387654 0.84240027 0.87207831
 0.89496703 0.91384308 0.92935333 0.94220019 0.95292568 0.96191315
 0.96948126 0.97771216]",[-0.45959996  7.45168979  2.01184207],8,7,0.00017968459320375418,0.0005268382487228257,0.0005268382487228257,0.011474077679616194,0.022952957297978527,0.022952957297978527,13,expp3,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.6320987654320988,0.8
4738,16,sklearn.linear_model.LogisticRegression,45,"[0.56629399 0.66608044 0.73872447 0.8004963  0.85367811 0.89852652
 0.93578786 0.96862231 0.99737017 1.02272024 1.04526753 1.06542895
 1.08358541 1.10499098]",[2.39039392 1.42844635],0,0,2.914148320410789e-05,0.007508436901665844,0.02256958728744757,0.004397020207735303,0.07148666597005876,0.15023177855383185,4,ilog2,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.027777777777777776,0.05
4739,16,sklearn.linear_model.LogisticRegression,64,"[0.56601756 0.66615187 0.73904914 0.80103631 0.85440352 0.89940827
 0.9367995  0.96974842 0.99859649 1.02403493 1.04666082 1.06689252
 1.08511228 1.10659247]",[2.39872692 1.43117542],0,0,2.3495930111585232e-05,0.0085681496477417,0.023053341185424972,0.0036621630039634255,0.08055858849910108,0.15183326771635053,5,ilog2,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.03950617283950617,0.05
4740,16,sklearn.linear_model.LogisticRegression,91,"[0.56806036 0.66615297 0.73756389 0.79828717 0.85056624 0.89465336
 0.93128221 0.9635593  0.99181918 1.01673894 1.03890349 1.05872268
 1.07657094 1.09761316]",[2.34981783 1.415578  ],0,0,3.041250453282437e-05,0.008268486413084402,0.020407253586741437,0.004964778314291873,0.08187713704351723,0.14285395894668595,6,ilog2,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.05617283950617284,0.1
4741,16,sklearn.linear_model.LogisticRegression,128,"[0.5717525  0.66671862 0.73585348 0.79464134 0.84525413 0.88793608
 0.92339746 0.95464579 0.98200495 1.00613044 1.02758855 1.04677605
 1.06405544 1.08442698]",[2.27492264 1.3922574 ],0,0,6.547506916782768e-05,0.0073913217496773915,0.016813733655120466,0.006565878651449594,0.07938642986164247,0.12966778187013328,7,ilog2,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.07901234567901234,0.1
4742,16,sklearn.linear_model.LogisticRegression,181,"[0.57661657 0.66797434 0.73448233 0.79103648 0.83972618 0.88078637
 0.91490035 0.94496137 0.97128098 0.9944898  1.01513259 1.03359103
 1.05021387 1.06981137]",[2.18848421 1.3659454 ],0,0,0.00013169421145480095,0.006332241376383437,0.013237001420178127,0.010158558758905978,0.07492113878757593,0.11505216825500564,8,ilog2,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.1117283950617284,0.2
4743,16,sklearn.linear_model.LogisticRegression,256,"[0.58201469 0.66977531 0.7336646  0.78799197 0.83476455 0.87420802
 0.90697879 0.93585618 0.96113948 0.98343447 1.00326445 1.02099611
 1.03696443 1.0557903 ]",[2.10231423 1.34026427],0,0,0.00021621881593184903,0.005381222384109828,0.010207282949912614,0.01318383572495405,0.07027331188331806,0.10103109892460149,9,ilog2,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.1580246913580247,0.2
4744,16,sklearn.linear_model.LogisticRegression,362,"[0.58782233 0.67204342 0.73335595 0.78549221 0.83037837 0.86823103
 0.8996801  0.92739281 0.95165639 0.97305219 0.9920824  1.00909891
 1.0244232  1.04248979]",[2.01752445 1.31549046],0,0,0.00031815534102164477,0.0045362785035959,0.007696656544446039,0.015959508640725685,0.0654305748476206,0.08773059069928824,10,ilog2,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.2234567901234568,0.4
4745,16,sklearn.linear_model.LogisticRegression,512,"[0.59373342 0.67461533 0.73349694 0.7835661  0.82667262 0.8630245
 0.89322668 0.91984064 0.94314222 0.96368972 0.98196542 0.99830726
 1.01302398 1.03037427]",[1.9375338  1.29255102],0,0,0.0004262807093766283,0.0038568178108622417,0.005717638229900334,0.018552383793400115,0.0610674361416087,0.07561506615682045,11,ilog2,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.3160493827160494,0.4
4746,16,sklearn.linear_model.LogisticRegression,724,"[0.59977829 0.67746208 0.73401548 0.78210488 0.82350694 0.85842145
 0.88742942 0.91299105 0.93537127 0.95510631 0.97265938 0.98835505
 1.00248987 1.01915411]",[1.86092263 1.27096425],0,0,0.0005435173515792659,0.0032725720759362678,0.004146704507548807,0.020655784690852146,0.05668438876236215,0.06439491057178981,12,ilog2,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.4469135802469136,0.8
4747,16,sklearn.linear_model.LogisticRegression,1024,"[0.60558767 0.68036941 0.73481013 0.78110304 0.82095844 0.85456863
 0.88249294 0.90709966 0.92864382 0.94764161 0.96453894 0.97964827
 0.99325505 1.00929676]",[1.79140364 1.25169996],0,0,0.0006514140735378709,0.0029743452717516166,0.0029743452717516166,0.022784391807907187,0.05453755835891094,0.05453755835891094,13,ilog2,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.6320987654320988,0.8
4748,16,sklearn.linear_model.LogisticRegression,45,"[0.57075397 0.65900064 0.73706632 0.80477426 0.85217182 0.87573958
 0.88331233 0.88478643 0.88491487 0.88491871 0.88491873 0.88491873
 0.88491873 0.88491873]",[0.21736455 0.04710644 0.88491873],0,0,1.6121148335012111e-06,0.002626436441752154,0.004877690812156447,0.001135453196703995,0.04583629273013503,0.06984046686668444,4,expd3,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.027777777777777776,0.05
4749,16,sklearn.linear_model.LogisticRegression,64,"[0.57101387 0.65857514 0.73681036 0.80558701 0.85467202 0.87975602
 0.88812456 0.88983844 0.88999865 0.89000393 0.89000397 0.89000397
 0.89000397 0.89000397]",[0.22578118 0.0458411  0.89000397],0,0,1.5176674562440706e-06,0.0024320757477292294,0.004193240188438816,0.0010632597525880305,0.045675660261103715,0.06475523290390373,5,expd3,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.03950617283950617,0.05
4750,16,sklearn.linear_model.LogisticRegression,91,"[0.572031   0.65753742 0.73547593 0.80586822 0.85808968 0.88628175
 0.8964234  0.89872339 0.89897098 0.89898088 0.89898098 0.89898098
 0.89898098 0.89898098]",[0.24520128 0.0433102  0.89898098],0,0,4.784881106025693e-06,0.0019071098712370716,0.003111209271084345,0.0018757085634793687,0.04139627586170262,0.05577821502239333,6,expd3,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.05617283950617284,0.1
4751,16,sklearn.linear_model.LogisticRegression,128,"[0.57368477 0.6563908  0.73340971 0.80502203 0.86040909 0.89213035
 0.90450685 0.90764019 0.90803297 0.90805234 0.90805261 0.90805261
 0.90805261 0.90805261]",[0.26787856 0.04059365 0.90805261],0,0,1.5667563479369414e-05,0.001412830401790763,0.0021815056878346857,0.003430811768209014,0.03628389525487279,0.04670659148166012,7,expd3,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.07901234567901234,0.1
4752,16,sklearn.linear_model.LogisticRegression,181,"[0.57560064 0.65543353 0.73120655 0.80350513 0.86153658 0.89656926
 0.91126397 0.91536834 0.91595781 0.91599286 0.91599348 0.91599348
 0.91599348 0.91599348]",[0.28896165 0.03818106 0.91599348],0,0,3.457908287746844e-05,0.0010351169937199496,0.0015027808364635603,0.004920012090958062,0.03151136704317211,0.038765717282975176,8,expd3,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.1117283950617284,0.2
4753,16,sklearn.linear_model.LogisticRegression,256,"[0.57750993 0.65470891 0.72916726 0.80177651 0.86191049 0.89986261
 0.91678575 0.92192223 0.92274991 0.92280756 0.92280883 0.92280883
 0.92280883 0.92280883]",[0.30707676 0.03615009 0.92280883],0,0,6.0068561699618e-05,0.0007479448525578123,0.0010208260054383048,0.006839641077731656,0.027008064301535108,0.03195036784511729,9,expd3,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.1580246913580247,0.2
4754,16,sklearn.linear_model.LogisticRegression,362,"[0.57913422 0.65422358 0.72753408 0.80021608 0.8618583  0.90209875
 0.920896   0.92697389 0.92804297 0.92812694 0.92812913 0.92812914
 0.92812914 0.92812914]",[0.3209484  0.03461057 0.92812914],0,0,8.31650775722474e-05,0.0005579168560047131,0.0007091602075191732,0.00814807078201255,0.02346386516027979,0.026630062101301477,10,expd3,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.2234567901234568,0.4
4755,16,sklearn.linear_model.LogisticRegression,512,"[0.58052767 0.65388847 0.72620136 0.7988348  0.86160123 0.90368187
 0.92407303 0.93100412 0.93231067 0.93242352 0.93242687 0.93242689
 0.93242689 0.93242689]",[0.3319529  0.03339841 0.93242689],0,0,0.00010335308312282694,0.00042012072257527214,0.0004987320769731694,0.009212202682451124,0.020407510163862663,0.022332310157553548,11,expd3,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.3160493827160494,0.4
4756,16,sklearn.linear_model.LogisticRegression,724,"[0.58163158 0.65367103 0.72518839 0.79772102 0.86127866 0.90474131
 0.9263839  0.9340188  0.93553408 0.93567453 0.93567913 0.93567916
 0.93567916 0.93567916]",[0.34016757 0.03249935 0.93567916],0,0,0.0001163378884950161,0.0003411002388876427,0.00036404776627904,0.0096389078858062,0.018458435803925644,0.019080035803924478,12,expd3,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.4469135802469136,0.8
4757,16,sklearn.linear_model.LogisticRegression,1024,"[0.58261598 0.6535102  0.72431587 0.79671752 0.86091283 0.90555392
 0.92830274 0.9365848  0.93830192 0.93847093 0.93847693 0.93847698
 0.93847698 0.93847698]",[0.34716023 0.03173823 0.93847698],0,0,0.00012803255367122018,0.0002651106264014711,0.0002651106264014711,0.010175660377473349,0.01628221810446817,0.01628221810446817,13,expd3,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.6320987654320988,0.8
