,learner,openmlid,slopes,is_nonmonotonic
0,sklearn.linear_model.LogisticRegression,11,"[0.0022366915489003196, 0.0027856535125979874, 0.0015407194577203777, 0.00029465549955266194, -7.951258715826258e-05, 8.767628332095871e-05, 0.0005326531673017371, -2.6180907452682472e-05, 5.2403888076444055e-05, 2.1991674554750484e-05]",True
1,sklearn.linear_model.LogisticRegression,31,"[0.0014991421729337894, 0.001358167292983009, 0.0021281862358397134, 0.002316390506324323, 0.0014216105874763553, 0.0010455111397524107, 0.0008529351944356794, 0.00012138549165952408, -1.1640402496939868e-05, -6.128390526830471e-05, -3.109635243334536e-05, -3.611278446318556e-05]",True
2,sklearn.linear_model.LogisticRegression,61,"[-0.0005807410145252193, -0.00039464417054164356, -0.0006976833528479423, -9.089709905151396e-05, 0.00015723530203366198, 2.700347557345892e-06]",True
3,sklearn.linear_model.LogisticRegression,346,"[-7.498519465122727e-05, -0.0017796185859654304, -0.000657891236432647, -0.000657891236432647]",True
4,sklearn.linear_model.LogisticRegression,446,"[0.0, 0.0, 4.236374909398934e-05, -2.5488845094610793e-06, 5.2143631544846115e-05, 8.01424357207662e-05, 4.6728225125444074e-05, -1.344877241672642e-05]",True
5,sklearn.linear_model.LogisticRegression,679,"[0.009734695939169875, 0.0029622460296341137, 0.0010233239198231218, -0.00021398662707446169, -0.00026499747037218787, 0.000729130764660833, 0.0001618126627635727, -0.0005162087213100944, 1.5376081106530742e-05, -7.614662178140513e-05, 0.00010474538031013254, 5.959095840931281e-05]",True
6,sklearn.linear_model.LogisticRegression,715,"[0.0006317031133744853, 0.0021483077738886497, 0.0036810651590230116, 0.003842232457959991, 0.003193295897386621, 0.0016289136453750991, 0.00048046616602002594, 0.0004172227747736472, 0.0005250508570787282, 4.829529415769935e-05, -6.154734603888457e-05, 0.00013309958323662452]",True
7,sklearn.linear_model.LogisticRegression,718,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0002505643680319623, 0.001207019956637572, 0.0008642150380312284, 0.0002760580368742878, 0.0001572074629916713, 0.00014116910392322928]",True
8,sklearn.linear_model.LogisticRegression,720,"[0.0017237041239287262, 0.0011187550823885527, -4.803050933708756e-06, 0.0002053717405745965, 0.00037386681445466705, -0.00027342424315490087, 0.0001756998099454079, 3.818286356279379e-05, 2.4535828190709746e-05, -3.6427091383647627e-05, -7.312309001164793e-05, -3.170055790504317e-05, -1.0545454545454561e-05, 4.1298701298701325e-05, 9.298701298701313e-06, 9.672180451127829e-05]",True
9,sklearn.linear_model.LogisticRegression,723,"[0.0006438393464837041, 0.0024353845471664494, 0.005425987012920137, 0.0037649285586189036, 0.0018936104399759274, 0.0013914769870092866, 0.0003267275553820223, 0.0002182564143185666, 0.00033409959946580114, 0.00013135843928699384, 0.00021857157126390796, 0.00017413113080064414]",True
